(10) player 204
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
1: gen(9,1)
2: gen(9,2)
3: gen(9,3)
4: gen(9,4)
5: gen(9,5)
6: gen(9,6)
7: gen(9,7)
8: gen(9,8)
9: recv(9)
10: gen(9,10)
11: gen(9,11)
12: gen(9,12)
13: gen(9,13)
14: gen(9,14)
15: gen(9,15)
16: gen(9,16)
17: gen(9,17)
18: gen(9,18)
19: gen(9,19)
20: gen(9,20)
21: gen(9,21)
22: gen(9,22)
23: gen(9,23)
24: gen(9,24)
25: gen(9,25)
26: gen(9,26)
27: gen(9,27)
28: gen(9,28)
29: gen(9,29)
30: gen(9,30)
31: gen(9,31)
32: gen(9,32)
33: gen(9,33)
34: gen(9,34)
35: gen(9,35)
36: gen(9,36)
37: gen(9,37)
38: recv(38)
39: gen(9,39)
40: gen(9,40)
41: gen(9,41)
42: gen(9,42)
43: gen(9,43)
44: gen(9,44)
45: gen(9,45)
46: gen(9,46)
47: gen(9,47)
48: gen(9,48)
49: gen(9,49)
50: gen(9,50)
51: gen(9,51)
52: gen(9,52)
53: gen(9,53)
54: gen(9,54)
55: gen(9,55)
56: gen(9,56)
57: gen(9,57)
58: gen(9,58)
59: gen(9,59)
60: gen(9,60)
61: gen(9,61)
62: gen(9,62)
63: gen(9,63)
64: gen(9,64)
65: gen(9,65)
66: recv(66)
67: gen(9,67)
68: gen(9,68)
69: gen(9,69)
70: gen(9,70)
71: gen(9,71)
72: gen(9,72)
73: gen(9,73)
74: gen(9,74)
75: gen(9,75)
76: gen(9,76)
77: gen(9,77)
78: gen(9,78)
79: gen(9,79)
80: gen(9,80)
81: gen(9,81)
82: gen(9,82)
83: gen(9,83)
84: gen(9,84)
85: gen(9,85)
86: gen(9,86)
87: gen(9,87)
88: gen(9,88)
89: gen(9,89)
90: gen(9,90)
91: gen(9,91)
92: gen(9,92)
93: recv(93)
94: gen(9,94)
95: gen(9,95)
96: gen(9,96)
97: gen(9,97)
98: gen(9,98)
99: gen(9,99)
100: gen(9,100)
101: gen(9,101)
102: gen(9,102)
103: gen(9,103)
104: gen(9,104)
105: gen(9,105)
106: gen(9,106)
107: gen(9,107)
108: gen(9,108)
109: gen(9,109)
110: gen(9,110)
111: gen(9,111)
112: gen(9,112)
113: gen(9,113)
114: gen(9,114)
115: gen(9,115)
116: gen(9,116)
117: gen(9,117)
118: gen(9,118)
119: gen(9,119)
120: gen(9,120)
121: recv(121)
122: gen(9,122)
123: gen(9,123)
124: gen(9,124)
125: gen(9,125)
126: gen(9,126)
127: gen(9,127)
128: gen(9,128)
129: gen(9,129)
130: gen(9,130)
131: gen(9,131)
132: gen(9,132)
133: gen(9,133)
134: gen(9,134)
135: gen(9,135)
136: gen(9,136)
137: gen(9,137)
138: gen(9,138)
139: gen(9,139)
140: gen(9,140)
141: gen(9,141)
142: gen(9,142)
143: gen(9,143)
144: gen(9,144)
145: gen(9,145)
146: gen(9,146)
147: gen(9,147)
148: gen(9,148)
149: recv(149)
150: gen(9,150)
151: gen(9,151)
152: gen(9,152)
153: gen(9,153)
154: gen(9,154)
155: gen(9,155)
156: gen(9,156)
157: gen(9,157)
158: gen(9,158)
159: gen(9,159)
160: gen(9,160)
161: gen(9,161)
162: gen(9,162)
163: gen(9,163)
164: gen(9,164)
165: gen(9,165)
166: gen(9,166)
167: gen(9,167)
168: gen(9,168)
169: gen(9,169)
170: gen(9,170)
171: gen(9,171)
172: gen(9,172)
173: gen(9,173)
174: gen(9,174)
175: gen(9,175)
176: gen(9,176)
177: gen(9,177)
178: recv(178)
179: gen(9,179)
180: gen(9,180)
181: gen(9,181)
182: gen(9,182)
183: gen(9,183)
184: gen(9,184)
185: gen(9,185)
186: gen(9,186)
187: gen(9,187)
188: gen(9,188)
189: gen(9,189)
190: gen(9,190)
191: gen(9,191)
192: gen(9,192)
193: gen(9,193)
194: gen(9,194)
195: gen(9,195)
196: gen(9,196)
197: gen(9,197)
198: gen(9,198)
199: gen(9,199)
200: gen(9,200)
201: gen(9,201)
202: gen(9,202)
203: gen(9,203)
204: gen_local
205: gen(9,205)
206: gen(9,206)
207: recv(207)
208: gen(9,208)
209: gen(9,209)
210: gen(9,210)
211: gen(9,211)
212: gen(9,212)
213: gen(9,213)
214: gen(9,214)
215: gen(9,215)
216: gen(9,216)
217: gen(9,217)
218: gen(9,218)
219: gen(9,219)
220: gen(9,220)
221: gen(9,221)
222: gen(9,222)
223: gen(9,223)
224: gen(9,224)
225: gen(9,225)
226: gen(9,226)
227: gen(9,227)
228: gen(9,228)
229: gen(9,229)
230: gen(9,230)
231: gen(9,231)
232: gen(9,232)
233: gen(9,233)
234: gen(9,234)
235: recv(235)
236: gen(9,236)
237: gen(9,237)
238: gen(9,238)
239: gen(9,239)
240: gen(9,240)
241: gen(9,241)
242: gen(9,242)
243: gen(9,243)
244: gen(9,244)
245: gen(9,245)
246: gen(9,246)
247: gen(9,247)
248: gen(9,248)
249: gen(9,249)
250: gen(9,250)
251: gen(9,251)
252: gen(9,252)
253: gen(9,253)
254: gen(9,254)
255: gen(9,255)
256: gen(9,256)
257: gen(9,257)
258: gen(9,258)
259: gen(9,259)
260: gen(9,260)
261: gen(9,261)
262: gen(9,262)
263: gen(9,263)
264: gen(9,264)
265: recv(265)
266: gen(9,266)
267: gen(9,267)
268: gen(9,268)
269: gen(9,269)
270: gen(9,270)
271: gen(9,271)
272: gen(9,272)
273: gen(9,273)
274: gen(9,274)
275: gen(9,275)
276: gen(9,276)
277: gen(9,277)
278: gen(9,278)
279: gen(9,279)
280: gen(9,280)
281: gen(9,281)
282: gen(9,282)
283: gen(9,283)
284: gen(9,284)
285: gen(9,285)
286: gen(9,286)
287: gen(9,287)
288: gen(9,288)
289: gen(9,289)
290: gen(9,290)
291: gen(9,291)
292: gen(9,292)
293: recv(293)
294: gen(9,294)
295: gen(9,295)
296: gen(9,296)
297: gen(9,297)
298: gen(9,298)
299: gen(9,299)
300: gen(9,300)
301: gen(9,301)
302: gen(9,302)
303: gen(9,303)
304: gen(9,304)
305: gen(9,305)
306: gen(9,306)
307: gen(9,307)
308: gen(9,308)
309: gen(9,309)
310: gen(9,310)
311: gen(9,311)
312: gen(9,312)
313: gen(9,313)
314: gen(9,314)
315: gen(9,315)
316: gen(9,316)
317: gen(9,317)
318: gen(9,318)
319: gen(9,319)
320: gen(9,320)
321: gen(9,321)
322: gen(9,322)
323: gen(9,323)
324: recv(324)
325: gen(9,325)
326: gen(9,326)
327: gen(9,327)
328: gen(9,328)
329: gen(9,329)
330: gen(9,330)
331: gen(9,331)
332: gen(9,332)
333: gen(9,333)
334: gen(9,334)
335: gen(9,335)
336: gen(9,336)
337: gen(9,337)
338: gen(9,338)
339: gen(9,339)
340: gen(9,340)
341: gen(9,341)
342: gen(9,342)
343: gen(9,343)
344: gen(9,344)
345: gen(9,345)
346: gen(9,346)
347: gen(9,347)
348: gen(9,348)
349: gen(9,349)
350: gen(9,350)
351: gen(9,351)
352: gen(9,352)
353: gen(9,353)
354: recv(354)
355: gen(9,355)
356: gen(9,356)
357: gen(9,357)
358: gen(9,358)
359: gen(9,359)
360: gen(9,360)
361: gen(9,361)
362: gen(9,362)
363: gen(9,363)
364: gen(9,364)
365: gen(9,365)
366: gen(9,366)
367: gen(9,367)
368: gen(9,368)
369: gen(9,369)
370: gen(9,370)
371: gen(9,371)
372: gen(9,372)
373: gen(9,373)
374: gen(9,374)
375: gen(9,375)
376: gen(9,376)
377: gen(9,377)
378: gen(9,378)
379: gen(9,379)
380: gen(9,380)
381: gen(9,381)
382: recv(382)
383: gen(9,383)
384: gen(9,384)
385: gen(9,385)
386: gen(9,386)
387: gen(9,387)
388: gen(9,388)
389: gen(9,389)
390: gen(9,390)
391: gen(9,391)
392: gen(9,392)
393: gen(9,393)
394: gen(9,394)
395: gen(9,395)
396: gen(9,396)
397: gen(9,397)
398: gen(9,398)
399: gen(9,399)
400: gen(9,400)
401: gen(9,401)
402: gen(9,402)
403: gen(9,403)
404: gen(9,404)
405: gen(9,405)
406: gen(9,406)
407: gen(9,407)
408: gen(9,408)
409: recv(409)
410: gen(9,410)
411: gen(9,411)
412: gen(9,412)
413: gen(9,413)
414: gen(9,414)
415: gen(9,415)
416: gen(9,416)
417: gen(9,417)
418: gen(9,418)
419: gen(9,419)
420: gen(9,420)
421: gen(9,421)
422: gen(9,422)
423: gen(9,423)
424: gen(9,424)
425: gen(9,425)
426: gen(9,426)
427: gen(9,427)
428: gen(9,428)
429: gen(9,429)
430: gen(9,430)
431: gen(9,431)
432: gen(9,432)
433: gen(9,433)
434: gen(9,434)
435: gen(9,435)
436: gen(9,436)
437: gen(9,437)
438: gen(9,438)
439: recv(439)
440: gen(9,440)
441: gen(9,441)
442: gen(9,442)
443: gen(9,443)
444: gen(9,444)
445: gen(9,445)
446: gen(9,446)
447: gen(9,447)
448: gen(9,448)
449: gen(9,449)
450: gen(9,450)
451: gen(9,451)
452: gen(9,452)
453: gen(9,453)
454: gen(9,454)
455: gen(9,455)
456: gen(9,456)
457: gen(9,457)
458: gen(9,458)
459: gen(9,459)
460: gen(9,460)
461: gen(9,461)
462: gen(9,462)
463: gen(9,463)
464: gen(9,464)
465: gen(9,465)
466: recv(466)
467: gen(9,467)
468: gen(9,468)
469: gen(9,469)
470: gen(9,470)
471: gen(9,471)
472: gen(9,472)
473: gen(9,473)
474: gen(9,474)
475: gen(9,475)
476: gen(9,476)
477: gen(9,477)
478: gen(9,478)
479: gen(9,479)
480: gen(9,480)
481: gen(9,481)
482: gen(9,482)
483: gen(9,483)
484: gen(9,484)
485: gen(9,485)
486: gen(9,486)
487: gen(9,487)
488: gen(9,488)
489: gen(9,489)
490: gen(9,490)
491: gen(9,491)
492: gen(9,492)
493: gen(9,493)
494: gen(9,494)
495: recv(495)
496: gen(9,496)
497: gen(9,497)
498: gen(9,498)
499: gen(9,499)
500: gen(9,500)
501: gen(9,501)
502: gen(9,502)
503: gen(9,503)
504: gen(9,504)
505: gen(9,505)
506: gen(9,506)
507: gen(9,507)
508: gen(9,508)
509: gen(9,509)
510: gen(9,510)
511: gen(9,511)
512: gen(9,512)
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
-
h = 17
-
h = 18
-
h = 19
-
h = 20
-
h = 21
-
h = 22
-
h = 23
-
h = 24
-
h = 25
-
h = 26
-
h = 27
1: gen(27,1)
2: gen(27,2)
3: gen(27,3)
4: gen(27,4)
5: gen(27,5)
6: gen(27,6)
7: gen(27,7)
8: gen(27,8)
9: recv(9)
10: gen(27,10)
11: gen(27,11)
12: gen(27,12)
13: gen(27,13)
14: gen(27,14)
15: gen(27,15)
16: gen(27,16)
17: gen(27,17)
18: gen(27,18)
19: gen(27,19)
20: gen(27,20)
21: gen(27,21)
22: gen(27,22)
23: gen(27,23)
24: gen(27,24)
25: gen(27,25)
26: gen(27,26)
27: gen(27,27)
28: gen(27,28)
29: gen(27,29)
30: gen(27,30)
31: gen(27,31)
32: gen(27,32)
33: gen(27,33)
34: gen(27,34)
35: gen(27,35)
36: gen(27,36)
37: gen(27,37)
38: recv(38)
39: gen(27,39)
40: gen(27,40)
41: gen(27,41)
42: gen(27,42)
43: gen(27,43)
44: gen(27,44)
45: gen(27,45)
46: gen(27,46)
47: gen(27,47)
48: gen(27,48)
49: gen(27,49)
50: gen(27,50)
51: gen(27,51)
52: gen(27,52)
53: gen(27,53)
54: gen(27,54)
55: gen(27,55)
56: gen(27,56)
57: gen(27,57)
58: gen(27,58)
59: gen(27,59)
60: gen(27,60)
61: gen(27,61)
62: gen(27,62)
63: gen(27,63)
64: gen(27,64)
65: gen(27,65)
66: recv(66)
67: gen(27,67)
68: gen(27,68)
69: gen(27,69)
70: gen(27,70)
71: gen(27,71)
72: gen(27,72)
73: gen(27,73)
74: gen(27,74)
75: gen(27,75)
76: gen(27,76)
77: gen(27,77)
78: gen(27,78)
79: gen(27,79)
80: gen(27,80)
81: gen(27,81)
82: gen(27,82)
83: gen(27,83)
84: gen(27,84)
85: gen(27,85)
86: gen(27,86)
87: gen(27,87)
88: gen(27,88)
89: gen(27,89)
90: gen(27,90)
91: gen(27,91)
92: gen(27,92)
93: recv(93)
94: gen(27,94)
95: gen(27,95)
96: gen(27,96)
97: gen(27,97)
98: gen(27,98)
99: gen(27,99)
100: gen(27,100)
101: gen(27,101)
102: gen(27,102)
103: gen(27,103)
104: gen(27,104)
105: gen(27,105)
106: gen(27,106)
107: gen(27,107)
108: gen(27,108)
109: gen(27,109)
110: gen(27,110)
111: gen(27,111)
112: gen(27,112)
113: gen(27,113)
114: gen(27,114)
115: gen(27,115)
116: gen(27,116)
117: gen(27,117)
118: gen(27,118)
119: gen(27,119)
120: gen(27,120)
121: recv(121)
122: gen(27,122)
123: gen(27,123)
124: gen(27,124)
125: gen(27,125)
126: gen(27,126)
127: gen(27,127)
128: gen(27,128)
129: gen(27,129)
130: gen(27,130)
131: gen(27,131)
132: gen(27,132)
133: gen(27,133)
134: gen(27,134)
135: gen(27,135)
136: gen(27,136)
137: gen(27,137)
138: gen(27,138)
139: gen(27,139)
140: gen(27,140)
141: gen(27,141)
142: gen(27,142)
143: gen(27,143)
144: gen(27,144)
145: gen(27,145)
146: gen(27,146)
147: gen(27,147)
148: gen(27,148)
149: recv(149)
150: gen(27,150)
151: gen(27,151)
152: gen(27,152)
153: gen(27,153)
154: gen(27,154)
155: gen(27,155)
156: gen(27,156)
157: gen(27,157)
158: gen(27,158)
159: gen(27,159)
160: gen(27,160)
161: gen(27,161)
162: gen(27,162)
163: gen(27,163)
164: gen(27,164)
165: gen(27,165)
166: gen(27,166)
167: gen(27,167)
168: gen(27,168)
169: gen(27,169)
170: gen(27,170)
171: gen(27,171)
172: gen(27,172)
173: gen(27,173)
174: gen(27,174)
175: gen(27,175)
176: gen(27,176)
177: gen(27,177)
178: recv(178)
179: gen(27,179)
180: gen(27,180)
181: gen(27,181)
182: gen(27,182)
183: gen(27,183)
184: gen(27,184)
185: gen(27,185)
186: gen(27,186)
187: gen(27,187)
188: gen(27,188)
189: gen(27,189)
190: gen(27,190)
191: gen(27,191)
192: gen(27,192)
193: gen(27,193)
194: gen(27,194)
195: gen(27,195)
196: gen(27,196)
197: gen(27,197)
198: gen(27,198)
199: gen(27,199)
200: gen(27,200)
201: gen(27,201)
202: gen(27,202)
203: gen(27,203)
204: gen_local
205: gen(27,205)
206: gen(27,206)
207: recv(207)
208: gen(27,208)
209: gen(27,209)
210: gen(27,210)
211: gen(27,211)
212: gen(27,212)
213: gen(27,213)
214: gen(27,214)
215: gen(27,215)
216: gen(27,216)
217: gen(27,217)
218: gen(27,218)
219: gen(27,219)
220: gen(27,220)
221: gen(27,221)
222: gen(27,222)
223: gen(27,223)
224: gen(27,224)
225: gen(27,225)
226: gen(27,226)
227: gen(27,227)
228: gen(27,228)
229: gen(27,229)
230: gen(27,230)
231: gen(27,231)
232: gen(27,232)
233: gen(27,233)
234: gen(27,234)
235: recv(235)
236: gen(27,236)
237: gen(27,237)
238: gen(27,238)
239: gen(27,239)
240: gen(27,240)
241: gen(27,241)
242: gen(27,242)
243: gen(27,243)
244: gen(27,244)
245: gen(27,245)
246: gen(27,246)
247: gen(27,247)
248: gen(27,248)
249: gen(27,249)
250: gen(27,250)
251: gen(27,251)
252: gen(27,252)
253: gen(27,253)
254: gen(27,254)
255: gen(27,255)
256: gen(27,256)
257: gen(27,257)
258: gen(27,258)
259: gen(27,259)
260: gen(27,260)
261: gen(27,261)
262: gen(27,262)
263: gen(27,263)
264: gen(27,264)
265: recv(265)
266: gen(27,266)
267: gen(27,267)
268: gen(27,268)
269: gen(27,269)
270: gen(27,270)
271: gen(27,271)
272: gen(27,272)
273: gen(27,273)
274: gen(27,274)
275: gen(27,275)
276: gen(27,276)
277: gen(27,277)
278: gen(27,278)
279: gen(27,279)
280: gen(27,280)
281: gen(27,281)
282: gen(27,282)
283: gen(27,283)
284: gen(27,284)
285: gen(27,285)
286: gen(27,286)
287: gen(27,287)
288: gen(27,288)
289: gen(27,289)
290: gen(27,290)
291: gen(27,291)
292: gen(27,292)
293: recv(293)
294: gen(27,294)
295: gen(27,295)
296: gen(27,296)
297: gen(27,297)
298: gen(27,298)
299: gen(27,299)
300: gen(27,300)
301: gen(27,301)
302: gen(27,302)
303: gen(27,303)
