(2) player 332
h = 0
-
h = 1
1: gen(1,1)
2: gen(1,2)
3: gen(1,3)
4: gen(1,4)
5: gen(1,5)
6: gen(1,6)
7: gen(1,7)
8: gen(1,8)
9: gen(1,9)
10: gen(1,10)
11: gen(1,11)
12: gen(1,12)
13: gen(1,13)
14: gen(1,14)
15: recv(15)
16: gen(1,16)
17: gen(1,17)
18: gen(1,18)
19: gen(1,19)
20: gen(1,20)
21: gen(1,21)
22: gen(1,22)
23: gen(1,23)
24: gen(1,24)
25: gen(1,25)
26: gen(1,26)
27: gen(1,27)
28: gen(1,28)
29: gen(1,29)
30: gen(1,30)
31: gen(1,31)
32: gen(1,32)
33: gen(1,33)
34: gen(1,34)
35: gen(1,35)
36: gen(1,36)
37: gen(1,37)
38: gen(1,38)
39: gen(1,39)
40: gen(1,40)
41: gen(1,41)
42: gen(1,42)
43: gen(1,43)
44: recv(44)
45: gen(1,45)
46: gen(1,46)
47: gen(1,47)
48: gen(1,48)
49: gen(1,49)
50: gen(1,50)
51: gen(1,51)
52: gen(1,52)
53: gen(1,53)
54: gen(1,54)
55: gen(1,55)
56: gen(1,56)
57: gen(1,57)
58: gen(1,58)
59: gen(1,59)
60: gen(1,60)
61: gen(1,61)
62: gen(1,62)
63: gen(1,63)
64: gen(1,64)
65: gen(1,65)
66: gen(1,66)
67: gen(1,67)
68: gen(1,68)
69: gen(1,69)
70: gen(1,70)
71: gen(1,71)
72: gen(1,72)
73: recv(73)
74: gen(1,74)
75: gen(1,75)
76: gen(1,76)
77: gen(1,77)
78: gen(1,78)
79: gen(1,79)
80: gen(1,80)
81: gen(1,81)
82: gen(1,82)
83: gen(1,83)
84: gen(1,84)
85: gen(1,85)
86: gen(1,86)
87: gen(1,87)
88: gen(1,88)
89: gen(1,89)
90: gen(1,90)
91: gen(1,91)
92: gen(1,92)
93: gen(1,93)
94: gen(1,94)
95: gen(1,95)
96: gen(1,96)
97: gen(1,97)
98: gen(1,98)
99: gen(1,99)
100: gen(1,100)
101: recv(101)
102: gen(1,102)
103: gen(1,103)
104: gen(1,104)
105: gen(1,105)
106: gen(1,106)
107: gen(1,107)
108: gen(1,108)
109: gen(1,109)
110: gen(1,110)
111: gen(1,111)
112: gen(1,112)
113: gen(1,113)
114: gen(1,114)
115: gen(1,115)
116: gen(1,116)
117: gen(1,117)
118: gen(1,118)
119: gen(1,119)
120: gen(1,120)
121: gen(1,121)
122: gen(1,122)
123: gen(1,123)
124: gen(1,124)
125: gen(1,125)
126: gen(1,126)
127: gen(1,127)
128: gen(1,128)
129: recv(129)
130: gen(1,130)
131: gen(1,131)
132: gen(1,132)
133: gen(1,133)
134: gen(1,134)
135: gen(1,135)
136: gen(1,136)
137: gen(1,137)
138: gen(1,138)
139: gen(1,139)
140: gen(1,140)
141: gen(1,141)
142: gen(1,142)
143: gen(1,143)
144: gen(1,144)
145: gen(1,145)
146: gen(1,146)
147: gen(1,147)
148: gen(1,148)
149: gen(1,149)
150: gen(1,150)
151: gen(1,151)
152: gen(1,152)
153: gen(1,153)
154: gen(1,154)
155: gen(1,155)
156: gen(1,156)
157: recv(157)
158: gen(1,158)
159: gen(1,159)
160: gen(1,160)
161: gen(1,161)
162: gen(1,162)
163: gen(1,163)
164: gen(1,164)
165: gen(1,165)
166: gen(1,166)
167: gen(1,167)
168: gen(1,168)
169: gen(1,169)
170: gen(1,170)
171: gen(1,171)
172: gen(1,172)
173: gen(1,173)
174: gen(1,174)
175: gen(1,175)
176: gen(1,176)
177: gen(1,177)
178: gen(1,178)
179: gen(1,179)
180: gen(1,180)
181: gen(1,181)
182: gen(1,182)
183: gen(1,183)
184: gen(1,184)
185: recv(185)
186: gen(1,186)
187: gen(1,187)
