(1) player 82
h = 0
1: gen(0,1)
2: gen(0,2)
3: recv(3)
4: gen(0,4)
5: gen(0,5)
6: gen(0,6)
7: gen(0,7)
8: gen(0,8)
9: gen(0,9)
10: gen(0,10)
11: gen(0,11)
12: gen(0,12)
13: gen(0,13)
14: gen(0,14)
15: gen(0,15)
16: gen(0,16)
17: gen(0,17)
18: gen(0,18)
19: gen(0,19)
20: gen(0,20)
21: gen(0,21)
22: gen(0,22)
23: gen(0,23)
24: gen(0,24)
25: gen(0,25)
26: gen(0,26)
27: gen(0,27)
28: gen(0,28)
29: gen(0,29)
30: gen(0,30)
31: recv(31)
32: gen(0,32)
33: gen(0,33)
34: gen(0,34)
35: gen(0,35)
36: gen(0,36)
37: gen(0,37)
38: gen(0,38)
39: gen(0,39)
40: gen(0,40)
41: gen(0,41)
42: gen(0,42)
43: gen(0,43)
44: gen(0,44)
45: gen(0,45)
46: gen(0,46)
47: gen(0,47)
48: gen(0,48)
49: gen(0,49)
50: gen(0,50)
51: gen(0,51)
52: gen(0,52)
53: gen(0,53)
54: gen(0,54)
55: gen(0,55)
56: gen(0,56)
57: gen(0,57)
58: recv(58)
59: gen(0,59)
60: gen(0,60)
61: gen(0,61)
62: gen(0,62)
63: gen(0,63)
64: gen(0,64)
65: gen(0,65)
66: gen(0,66)
67: gen(0,67)
68: gen(0,68)
69: gen(0,69)
70: gen(0,70)
71: gen(0,71)
72: gen(0,72)
73: gen(0,73)
74: gen(0,74)
75: gen(0,75)
76: gen(0,76)
77: gen(0,77)
78: gen(0,78)
79: gen(0,79)
80: gen(0,80)
81: gen(0,81)
82: gen_local
83: gen(0,83)
84: gen(0,84)
85: gen(0,85)
86: gen(0,86)
87: recv(87)
88: gen(0,88)
89: gen(0,89)
90: gen(0,90)
91: gen(0,91)
92: gen(0,92)
93: gen(0,93)
94: gen(0,94)
95: gen(0,95)
96: gen(0,96)
97: gen(0,97)
98: gen(0,98)
99: gen(0,99)
100: gen(0,100)
101: gen(0,101)
102: gen(0,102)
103: gen(0,103)
104: gen(0,104)
105: gen(0,105)
106: gen(0,106)
107: gen(0,107)
108: gen(0,108)
109: gen(0,109)
110: gen(0,110)
111: gen(0,111)
112: gen(0,112)
113: gen(0,113)
114: gen(0,114)
115: recv(115)
116: gen(0,116)
117: gen(0,117)
118: gen(0,118)
119: gen(0,119)
120: gen(0,120)
121: gen(0,121)
122: gen(0,122)
123: gen(0,123)
124: gen(0,124)
125: gen(0,125)
126: gen(0,126)
127: gen(0,127)
128: gen(0,128)
129: gen(0,129)
130: gen(0,130)
131: gen(0,131)
132: gen(0,132)
133: gen(0,133)
134: gen(0,134)
135: gen(0,135)
136: gen(0,136)
137: gen(0,137)
138: gen(0,138)
139: gen(0,139)
140: gen(0,140)
141: gen(0,141)
142: gen(0,142)
143: gen(0,143)
144: recv(144)
145: gen(0,145)
146: gen(0,146)
147: gen(0,147)
148: gen(0,148)
149: gen(0,149)
150: gen(0,150)
151: gen(0,151)
152: gen(0,152)
153: gen(0,153)
154: gen(0,154)
155: gen(0,155)
156: gen(0,156)
157: gen(0,157)
158: gen(0,158)
159: gen(0,159)
160: gen(0,160)
161: gen(0,161)
162: gen(0,162)
163: gen(0,163)
164: gen(0,164)
165: gen(0,165)
166: gen(0,166)
167: gen(0,167)
168: gen(0,168)
169: gen(0,169)
170: gen(0,170)
171: gen(0,171)
172: gen(0,172)
173: gen(0,173)
174: recv(174)
175: gen(0,175)
176: gen(0,176)
177: gen(0,177)
178: gen(0,178)
179: gen(0,179)
180: gen(0,180)
181: gen(0,181)
182: gen(0,182)
183: gen(0,183)
184: gen(0,184)
185: gen(0,185)
186: gen(0,186)
187: gen(0,187)
188: gen(0,188)
189: gen(0,189)
190: gen(0,190)
191: gen(0,191)
192: gen(0,192)
193: gen(0,193)
194: gen(0,194)
195: gen(0,195)
196: gen(0,196)
197: gen(0,197)
198: gen(0,198)
199: gen(0,199)
200: gen(0,200)
201: gen(0,201)
202: gen(0,202)
203: recv(203)
204: gen(0,204)
205: gen(0,205)
206: gen(0,206)
207: gen(0,207)
208: gen(0,208)
209: gen(0,209)
210: gen(0,210)
211: gen(0,211)
212: gen(0,212)
213: gen(0,213)
214: gen(0,214)
215: gen(0,215)
216: gen(0,216)
217: gen(0,217)
218: gen(0,218)
219: gen(0,219)
220: gen(0,220)
221: gen(0,221)
222: gen(0,222)
223: gen(0,223)
224: gen(0,224)
225: gen(0,225)
226: gen(0,226)
227: gen(0,227)
228: gen(0,228)
229: gen(0,229)
230: recv(230)
231: gen(0,231)
232: gen(0,232)
233: gen(0,233)
234: gen(0,234)
235: gen(0,235)
236: gen(0,236)
237: gen(0,237)
238: gen(0,238)
239: gen(0,239)
240: gen(0,240)
241: gen(0,241)
242: gen(0,242)
243: gen(0,243)
244: gen(0,244)
245: gen(0,245)
246: gen(0,246)
247: gen(0,247)
248: gen(0,248)
249: gen(0,249)
250: gen(0,250)
251: gen(0,251)
252: gen(0,252)
253: gen(0,253)
254: gen(0,254)
255: gen(0,255)
256: gen(0,256)
257: gen(0,257)
258: recv(258)
259: gen(0,259)
260: gen(0,260)
261: gen(0,261)
262: gen(0,262)
263: gen(0,263)
264: gen(0,264)
265: gen(0,265)
266: gen(0,266)
267: gen(0,267)
268: gen(0,268)
269: gen(0,269)
270: gen(0,270)
271: gen(0,271)
272: gen(0,272)
273: gen(0,273)
274: gen(0,274)
275: gen(0,275)
276: gen(0,276)
277: gen(0,277)
278: gen(0,278)
279: gen(0,279)
280: gen(0,280)
281: gen(0,281)
282: gen(0,282)
283: gen(0,283)
284: gen(0,284)
285: gen(0,285)
286: recv(286)
287: gen(0,287)
288: gen(0,288)
289: gen(0,289)
290: gen(0,290)
291: gen(0,291)
292: gen(0,292)
293: gen(0,293)
294: gen(0,294)
295: gen(0,295)
296: gen(0,296)
297: gen(0,297)
298: gen(0,298)
299: gen(0,299)
300: gen(0,300)
301: gen(0,301)
302: gen(0,302)
303: gen(0,303)
304: gen(0,304)
305: gen(0,305)
306: gen(0,306)
307: gen(0,307)
308: gen(0,308)
309: gen(0,309)
310: gen(0,310)
311: gen(0,311)
312: gen(0,312)
313: recv(313)
314: gen(0,314)
315: gen(0,315)
316: gen(0,316)
317: gen(0,317)
318: gen(0,318)
319: gen(0,319)
320: gen(0,320)
321: gen(0,321)
322: gen(0,322)
323: gen(0,323)
324: gen(0,324)
325: gen(0,325)
326: gen(0,326)
327: gen(0,327)
328: gen(0,328)
329: gen(0,329)
330: gen(0,330)
331: gen(0,331)
332: gen(0,332)
333: gen(0,333)
334: gen(0,334)
335: gen(0,335)
336: gen(0,336)
337: gen(0,337)
338: gen(0,338)
339: gen(0,339)
340: gen(0,340)
341: gen(0,341)
342: recv(342)
343: gen(0,343)
344: gen(0,344)
345: gen(0,345)
346: gen(0,346)
347: gen(0,347)
348: gen(0,348)
349: gen(0,349)
350: gen(0,350)
351: gen(0,351)
352: gen(0,352)
353: gen(0,353)
354: gen(0,354)
355: gen(0,355)
356: gen(0,356)
357: gen(0,357)
358: gen(0,358)
359: gen(0,359)
360: gen(0,360)
361: gen(0,361)
362: gen(0,362)
363: gen(0,363)
364: gen(0,364)
365: gen(0,365)
366: gen(0,366)
367: gen(0,367)
368: gen(0,368)
369: gen(0,369)
370: gen(0,370)
371: gen(0,371)
372: gen(0,372)
373: gen(0,373)
374: recv(374)
375: gen(0,375)
376: gen(0,376)
377: gen(0,377)
378: gen(0,378)
379: gen(0,379)
380: gen(0,380)
381: gen(0,381)
382: gen(0,382)
383: gen(0,383)
384: gen(0,384)
385: gen(0,385)
386: gen(0,386)
387: gen(0,387)
388: gen(0,388)
389: gen(0,389)
390: gen(0,390)
391: gen(0,391)
392: gen(0,392)
393: gen(0,393)
394: gen(0,394)
395: gen(0,395)
396: gen(0,396)
397: gen(0,397)
398: gen(0,398)
399: gen(0,399)
400: gen(0,400)
401: gen(0,401)
402: recv(402)
403: gen(0,403)
404: gen(0,404)
405: gen(0,405)
406: gen(0,406)
407: gen(0,407)
408: gen(0,408)
409: gen(0,409)
410: gen(0,410)
411: gen(0,411)
412: gen(0,412)
413: gen(0,413)
414: gen(0,414)
415: gen(0,415)
416: gen(0,416)
417: gen(0,417)
418: gen(0,418)
419: gen(0,419)
420: gen(0,420)
421: gen(0,421)
422: gen(0,422)
423: gen(0,423)
424: gen(0,424)
425: gen(0,425)
426: gen(0,426)
427: gen(0,427)
428: gen(0,428)
429: recv(429)
430: gen(0,430)
431: gen(0,431)
432: gen(0,432)
433: gen(0,433)
434: gen(0,434)
435: gen(0,435)
436: gen(0,436)
437: gen(0,437)
438: gen(0,438)
439: gen(0,439)
440: gen(0,440)
441: gen(0,441)
442: gen(0,442)
443: gen(0,443)
444: gen(0,444)
445: gen(0,445)
446: gen(0,446)
447: gen(0,447)
448: gen(0,448)
449: gen(0,449)
450: gen(0,450)
451: gen(0,451)
452: gen(0,452)
453: gen(0,453)
454: gen(0,454)
455: gen(0,455)
